                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     29,                 1.9708,                 2.7626,                  1.594,                 0.2928,                0.15265,                0.12448,                0.06404,                 1.9087,                 3.0795,                 1.6326,               0.007228,               0.007228,               0.007228
                     30,                  1.954,                 2.8004,                 1.5844,                0.46036,                0.13717,                0.14781,                0.07216,                 1.9383,                 3.1355,                 1.6683,               0.007129,               0.007129,               0.007129
                     31,                 1.9116,                 2.6722,                 1.5843,                0.35381,                0.19867,                0.19042,                0.09191,                 1.9324,                 2.8235,                 1.6289,                0.00703,                0.00703,                0.00703
                     32,                  1.955,                 2.7212,                 1.5904,                0.40184,                0.13274,                0.14431,                0.07235,                 1.9952,                 3.1477,                 1.6401,               0.006931,               0.006931,               0.006931
                     33,                 1.9108,                 2.6565,                 1.5796,                0.35837,                0.21681,                0.20877,                0.10373,                 1.8819,                 2.6796,                 1.5923,               0.006832,               0.006832,               0.006832
                     34,                  1.934,                 2.6444,                  1.584,                0.50784,                0.13469,                0.16602,                0.08021,                 2.0265,                 3.1284,                 1.6874,               0.006733,               0.006733,               0.006733
                     35,                 1.9074,                 2.6501,                 1.5897,                0.36095,                0.19248,                0.19946,                0.10043,                 1.9089,                 2.7493,                 1.6081,               0.006634,               0.006634,               0.006634
                     36,                 1.9207,                 2.7156,                 1.5589,                0.39031,                0.19912,                0.18841,                0.09174,                  1.902,                 2.8041,                 1.6294,               0.006535,               0.006535,               0.006535
                     37,                 1.8683,                 2.6211,                  1.556,                0.41445,                0.22566,                 0.2162,                0.11033,                 1.8976,                 2.6706,                 1.6155,               0.006436,               0.006436,               0.006436
                     38,                 1.8892,                 2.6144,                 1.5435,                0.36092,                 0.1615,                0.13617,                0.06776,                 1.8848,                 3.2085,                 1.6233,               0.006337,               0.006337,               0.006337
                     39,                 1.8908,                 2.6179,                 1.5648,                0.40254,                0.24893,                0.22148,                0.11042,                 1.8631,                 2.6089,                 1.6107,               0.006238,               0.006238,               0.006238
                     40,                 1.8409,                 2.5563,                  1.541,                0.39442,                0.25221,                0.22773,                0.11438,                 1.8522,                 2.6223,                 1.5827,               0.006139,               0.006139,               0.006139
                     41,                 1.8624,                 2.5291,                 1.5333,                0.37426,                0.23451,                0.21749,                0.11383,                 1.8633,                 2.6673,                  1.587,                0.00604,                0.00604,                0.00604
                     42,                 1.8931,                 2.5288,                 1.5413,                 0.4027,                0.21681,                 0.2111,                0.10721,                  1.882,                 2.7363,                 1.5896,               0.005941,               0.005941,               0.005941
                     43,                 1.8523,                 2.5748,                 1.5208,                0.44029,                0.25409,                0.22749,                 0.1138,                 1.8697,                  2.627,                 1.5913,               0.005842,               0.005842,               0.005842
                     44,                 1.8163,                 2.4939,                 1.5164,                0.39411,                0.23009,                0.20756,                0.10524,                 1.8685,                 2.6589,                   1.58,               0.005743,               0.005743,               0.005743
                     45,                 1.8496,                 2.4514,                  1.521,                0.34562,                0.17257,                0.16695,                0.08594,                 1.9188,                 2.9155,                 1.5993,               0.005644,               0.005644,               0.005644
                     46,                 1.8047,                  2.486,                 1.4984,                0.39615,                0.24239,                 0.2183,                0.10796,                  1.847,                 2.6671,                 1.5813,               0.005545,               0.005545,               0.005545
                     47,                 1.8241,                 2.4009,                  1.513,                0.44567,                0.23673,                0.23589,                0.11647,                 1.8419,                 2.6251,                 1.5836,               0.005446,               0.005446,               0.005446
                     48,                 1.7838,                 2.3765,                 1.4968,                0.35664,                0.20354,                0.19225,                0.09461,                  1.898,                 2.8051,                 1.6354,               0.005347,               0.005347,               0.005347
                     49,                 1.7836,                 2.4374,                 1.5117,                0.37219,                0.22788,                0.21448,                0.10825,                 1.8369,                 2.6472,                 1.5871,               0.005248,               0.005248,               0.005248
                     50,                 1.7555,                 2.4055,                 1.4725,                0.35355,                   0.25,                0.22511,                0.11641,                 1.8463,                 2.5928,                 1.5725,               0.005149,               0.005149,               0.005149
                     51,                 1.7947,                 2.3892,                 1.4821,                0.39636,                0.25885,                0.23654,                0.12135,                  1.855,                 2.5947,                 1.5846,                0.00505,                0.00505,                0.00505
                     52,                 1.7666,                 2.3666,                 1.4863,                0.34784,                0.24115,                0.22895,                0.11886,                 1.8657,                 2.6065,                  1.588,               0.004951,               0.004951,               0.004951
                     53,                 1.7607,                 2.3816,                 1.4561,                0.39584,                 0.2677,                0.24385,                0.12205,                 1.8738,                 2.5536,                 1.5894,               0.004852,               0.004852,               0.004852
                     54,                 1.7624,                 2.3403,                 1.4748,                0.38103,                0.24336,                0.22786,                0.11571,                 1.8759,                 2.5848,                  1.592,               0.004753,               0.004753,               0.004753
                     55,                 1.7217,                 2.3089,                 1.4572,                0.34442,                0.25221,                0.22494,                0.11538,                 1.8672,                 2.5631,                  1.566,               0.004654,               0.004654,               0.004654
                     56,                 1.6971,                 2.2097,                 1.4485,                0.36282,                0.24779,                0.21991,                0.11501,                 1.8787,                 2.5783,                 1.6038,               0.004555,               0.004555,               0.004555
                     57,                 1.7202,                 2.2621,                 1.4373,                0.39841,                 0.2677,                0.23739,                0.12158,                 1.9059,                 2.5514,                 1.6088,               0.004456,               0.004456,               0.004456
                     58,                 1.7237,                  2.279,                 1.4497,                0.40838,                0.26549,                0.22967,                0.11805,                 1.9155,                 2.5739,                 1.6252,               0.004357,               0.004357,               0.004357
                     59,                 1.7101,                 2.2607,                 1.4371,                0.35981,                0.27876,                0.22633,                0.11812,                 1.8749,                 2.5884,                 1.5775,               0.004258,               0.004258,               0.004258
                     60,                 1.6543,                 2.1348,                 1.3997,                0.37686,                 0.2783,                0.23469,                 0.1166,                  1.891,                 2.5954,                 1.5925,               0.004159,               0.004159,               0.004159
                     61,                 1.6754,                 2.1764,                 1.4137,                0.35464,                0.26991,                0.21935,                0.11404,                 1.8911,                 2.5648,                 1.5795,                0.00406,                0.00406,                0.00406
                     62,                 1.6658,                 2.1752,                 1.4186,                0.37998,                0.25762,                0.21909,                0.11401,                 1.9062,                 2.6138,                 1.6126,               0.003961,               0.003961,               0.003961
                     63,                 1.6535,                 2.0941,                 1.4324,                0.41515,                0.26549,                0.22553,                0.11343,                 1.8934,                 2.5798,                 1.5926,               0.003862,               0.003862,               0.003862
                     64,                 1.6231,                 2.0824,                  1.391,                0.41327,                0.23673,                0.21646,                0.10836,                 1.8877,                 2.6223,                 1.6109,               0.003763,               0.003763,               0.003763
                     65,                 1.6068,                 2.0764,                 1.3755,                0.35886,                0.24336,                0.20986,                0.10421,                 1.8935,                 2.6425,                 1.5862,               0.003664,               0.003664,               0.003664
                     66,                 1.6392,                 2.1133,                 1.4073,                0.39418,                0.23009,                0.21316,                 0.1086,                 1.8914,                 2.6209,                 1.5884,               0.003565,               0.003565,               0.003565
                     67,                 1.6074,                 2.0507,                 1.3793,                0.36591,                0.26106,                0.21882,                0.11131,                 1.8923,                 2.5945,                 1.5904,               0.003466,               0.003466,               0.003466
                     68,                 1.5661,                 2.0068,                 1.3502,                0.39424,                0.25774,                 0.2234,                0.11004,                 1.8893,                 2.6103,                 1.5996,               0.003367,               0.003367,               0.003367
                     69,                 1.5782,                 1.9797,                 1.3719,                0.36602,                0.26991,                 0.2204,                0.10706,                 1.9059,                 2.6316,                 1.6126,               0.003268,               0.003268,               0.003268
                     70,                 1.5792,                 1.9803,                 1.3671,                0.35709,                0.27212,                0.22617,                0.11028,                  1.909,                 2.6263,                 1.6098,               0.003169,               0.003169,               0.003169
                     71,                 1.5497,                 1.9328,                 1.3485,                 0.3711,                0.24558,                0.22045,                0.10927,                 1.9223,                 2.6499,                 1.6108,                0.00307,                0.00307,                0.00307
                     72,                 1.5394,                 1.9379,                 1.3286,                0.37358,                   0.25,                0.21998,                0.11019,                 1.9156,                 2.6625,                 1.6104,               0.002971,               0.002971,               0.002971
                     73,                 1.5479,                 1.8453,                 1.3289,                0.39369,                0.23673,                0.21965,                0.10746,                 1.9244,                 2.6858,                 1.6121,               0.002872,               0.002872,               0.002872
                     74,                 1.5266,                 1.8588,                 1.3283,                 0.3428,                0.24779,                0.21558,                0.10408,                 1.9309,                 2.6928,                 1.6184,               0.002773,               0.002773,               0.002773
                     75,                 1.5347,                 1.8547,                 1.3353,                0.42421,                0.22788,                0.21299,                0.10397,                 1.9518,                 2.6776,                 1.6462,               0.002674,               0.002674,               0.002674
                     76,                  1.515,                 1.8172,                 1.3301,                0.40978,                0.23009,                0.21307,                0.10382,                 1.9601,                 2.6841,                 1.6511,               0.002575,               0.002575,               0.002575
                     77,                  1.502,                 1.7734,                 1.3239,                0.38055,                0.23451,                0.21018,                 0.1018,                 1.9732,                 2.7243,                 1.6523,               0.002476,               0.002476,               0.002476
                     78,                 1.4811,                 1.7581,                 1.3023,                0.36823,                0.24336,                0.20904,                0.09996,                 1.9757,                 2.7305,                 1.6622,               0.002377,               0.002377,               0.002377
                     79,                 1.4067,                 1.7026,                 1.2692,                 0.4023,                0.22124,                 0.2065,                0.09921,                 1.9735,                 2.7544,                 1.6549,               0.002278,               0.002278,               0.002278
                     80,                 1.4644,                 1.6889,                 1.3002,                0.41059,                0.23009,                0.21074,                 0.1008,                 1.9876,                 2.7779,                 1.6678,               0.002179,               0.002179,               0.002179
                     81,                 1.4442,                 1.6372,                  1.277,                0.38644,                0.23673,                0.21087,                0.10077,                 1.9996,                 2.7759,                 1.6814,                0.00208,                0.00208,                0.00208
                     82,                 1.4288,                 1.6116,                 1.2765,                0.37569,                 0.2463,                0.20502,                0.09929,                 2.0145,                  2.798,                 1.6867,               0.001981,               0.001981,               0.001981
                     83,                  1.446,                 1.6322,                 1.2793,                0.38939,                0.23009,                0.20372,                0.09811,                 2.0238,                 2.7962,                 1.6881,               0.001882,               0.001882,               0.001882
                     84,                 1.4116,                 1.5787,                 1.2813,                0.35688,                0.23451,                0.20692,                0.09757,                 2.0259,                 2.8084,                 1.6927,               0.001783,               0.001783,               0.001783
                     85,                 1.3582,                 1.5011,                 1.2429,                 0.3323,                0.26549,                0.20668,                0.09797,                 2.0342,                 2.8407,                 1.6996,               0.001684,               0.001684,               0.001684
                     86,                 1.3962,                 1.5365,                 1.2587,                0.34206,                0.25075,                0.20368,                 0.0966,                 2.0363,                 2.8631,                 1.7041,               0.001585,               0.001585,               0.001585
                     87,                 1.3532,                 1.4964,                 1.2459,                0.33854,                0.24336,                0.20323,                0.09662,                 2.0428,                 2.8671,                 1.7142,               0.001486,               0.001486,               0.001486
                     88,                 1.3699,                 1.4778,                 1.2636,                0.34812,                0.24115,                 0.2009,                0.09656,                 2.0454,                 2.8776,                  1.717,               0.001387,               0.001387,               0.001387
                     89,                 1.3521,                 1.4426,                 1.2353,                0.33424,                0.24213,                  0.198,                0.09399,                 2.0492,                 2.8998,                 1.7165,               0.001288,               0.001288,               0.001288
                     90,                 1.3502,                 1.4886,                 1.2691,                0.32854,                0.24779,                0.19753,                0.09357,                 2.0497,                  2.913,                 1.7188,               0.001189,               0.001189,               0.001189
                     91,                 1.2849,                 1.3487,                 1.2436,                0.33626,                 0.2365,                0.19644,                0.09204,                  2.053,                 2.9373,                 1.7216,                0.00109,                0.00109,                0.00109
                     92,                 1.2697,                 1.3013,                 1.2321,                0.31917,                0.24166,                 0.1932,                0.09147,                 2.0578,                 2.9544,                 1.7283,               0.000991,               0.000991,               0.000991
                     93,                 1.2395,                 1.2962,                 1.2209,                0.31079,                0.23673,                0.19234,                0.09018,                 2.0651,                 2.9768,                 1.7313,               0.000892,               0.000892,               0.000892
                     94,                  1.211,                 1.2189,                 1.2016,                0.30758,                0.23009,                0.19126,                0.08995,                 2.0693,                 2.9977,                 1.7349,               0.000793,               0.000793,               0.000793
                     95,                 1.2029,                 1.2396,                 1.1964,                0.34004,                0.21903,                 0.1891,                0.08956,                  2.074,                 3.0063,                 1.7387,               0.000694,               0.000694,               0.000694
                     96,                 1.1859,                 1.1832,                  1.195,                0.32218,                0.22566,                 0.1879,                 0.0884,                 2.0762,                 3.0207,                 1.7431,               0.000595,               0.000595,               0.000595
                     97,                 1.1697,                 1.1983,                 1.1789,                 0.3268,                0.23009,                0.18628,                0.08666,                  2.079,                 3.0282,                 1.7476,               0.000496,               0.000496,               0.000496
                     98,                 1.1724,                 1.1713,                 1.1818,                0.31883,                0.23009,                0.18442,                0.08556,                 2.0813,                 3.0404,                 1.7491,               0.000397,               0.000397,               0.000397
                     99,                 1.1893,                  1.182,                 1.1934,                0.30469,                0.22396,                0.18351,                0.08483,                 2.0867,                 3.0529,                 1.7546,               0.000298,               0.000298,               0.000298
